Mutation Types	PD8969a	PD18031a	PD4103a	PD14472a	PD9572a	PD13162a	PD6414a	PD24303a	PD8982a	PD11379a	PD7199a	PD11743a	PD11346a	PD13298a	PD11361a	PD11742a	PD9756a	PD9589a	PD24217a	PD4606a	PD23566a	PD7238a	PD7305a	PD17973a	PD22364a	PD11384a	PD24314a	PD11348a	PD13297a	PD9064a	PD14456a	PD13306a	PD9002a	PD24225a	PD4199a	PD9568a	PD13167a	PD11389a	PD4069a	PD4875a	PD4957a	PD4255a	PD8832a	PD11352a	PD7205a	PD9755a	PD11748a	PD9593a	PD6048a	PD9541a
clustered_del_1-10Kb	0	0	5	0	0	0	0	0	5	1	0	0	2	0	0	1	0	0	0	0	0	0	1	0	0	0	0	2	0	0	0	0	1	0	0	0	1	0	0	0	0	2	0	0	3	0	0	0	2	0
clustered_del_10-100Kb	0	1	4	0	0	0	0	0	3	0	1	0	3	3	0	1	1	0	1	0	0	0	1	0	0	0	0	0	0	0	0	0	1	0	1	1	6	0	0	1	1	1	0	0	7	1	0	0	4	0
clustered_del_100Kb-1Mb	0	2	9	0	0	1	0	0	7	1	6	1	10	3	0	0	0	0	4	0	0	0	7	0	0	0	7	3	0	0	1	0	4	1	0	1	5	0	0	0	0	4	0	0	12	1	0	0	8	2
clustered_del_1Mb-10Mb	0	2	16	0	1	4	0	0	6	1	6	2	20	7	0	1	3	0	4	0	0	0	20	0	2	0	4	7	0	0	1	0	6	3	1	0	9	0	0	1	0	3	5	0	17	6	0	2	20	3
clustered_del_>10Mb	0	0	13	0	0	3	0	0	2	0	1	1	33	2	0	2	1	0	2	0	0	0	13	0	4	0	13	4	0	0	2	0	4	3	1	0	9	0	0	0	2	0	1	0	13	3	0	1	12	0
clustered_tds_1-10Kb	0	0	1	0	0	0	0	0	0	0	0	0	1	0	0	1	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	4	0	0	0	0	0
clustered_tds_10-100Kb	0	0	3	0	1	1	0	0	7	0	0	0	2	2	0	0	0	0	1	0	0	0	1	0	0	0	0	1	0	0	0	0	1	0	0	0	2	0	0	0	0	1	0	0	3	1	0	0	5	0
clustered_tds_100Kb-1Mb	0	4	5	0	0	2	0	0	18	1	1	4	6	1	0	0	0	0	2	0	0	0	4	0	0	0	5	2	0	0	0	0	5	1	0	0	3	0	0	0	0	3	0	0	12	1	0	0	7	1
clustered_tds_1Mb-10Mb	0	1	11	0	0	4	0	0	5	3	3	3	20	3	0	0	3	0	4	0	0	1	14	0	0	0	1	8	0	0	1	0	5	1	2	0	7	0	0	1	0	4	2	0	11	4	0	0	19	2
clustered_tds_>10Mb	0	2	8	0	0	7	0	0	6	0	6	0	32	1	0	2	0	0	4	0	0	1	14	0	1	0	10	6	0	0	3	0	3	2	2	0	8	0	0	0	1	1	0	0	11	2	0	0	14	0
clustered_inv_1-10Kb	0	7	7	0	0	2	0	0	3	1	1	0	7	3	0	4	1	0	1	0	0	0	6	0	0	0	0	0	0	0	0	0	2	0	0	1	3	0	0	1	1	4	3	0	7	3	0	0	5	0
clustered_inv_10-100Kb	0	7	7	0	0	2	0	0	6	0	0	1	2	1	0	0	1	0	2	0	0	2	9	0	0	0	1	2	0	0	0	0	0	0	0	1	2	0	0	1	2	4	0	0	11	3	0	1	3	0
clustered_inv_100Kb-1Mb	0	7	14	0	3	1	0	0	5	2	7	0	11	8	0	0	1	0	3	0	0	0	16	0	0	0	3	4	0	0	1	0	11	1	2	1	8	0	0	0	0	0	1	0	23	2	0	0	8	0
clustered_inv_1Mb-10Mb	0	3	33	0	0	12	0	0	9	7	6	4	36	18	0	0	8	0	8	0	0	1	38	0	3	0	4	21	0	0	5	0	18	3	10	0	16	0	0	2	0	4	9	0	26	12	0	0	55	4
clustered_inv_>10Mb	0	3	19	0	1	7	0	0	10	0	6	5	64	3	0	2	4	0	2	0	0	0	24	0	6	0	18	6	0	0	2	0	3	1	2	3	14	0	0	0	1	3	4	0	21	3	0	1	32	1
clustered_trans	0	11	186	0	1	8	0	0	13	3	0	4	86	76	0	2	13	0	27	0	0	9	82	0	0	0	5	20	0	0	7	0	26	4	6	0	28	0	0	1	0	34	11	0	155	8	0	3	36	0
non-clustered_del_1-10Kb	14	2	14	0	1	3	0	4	27	7	0	3	2	12	0	26	2	0	0	1	19	1	1	0	0	0	10	5	23	25	0	0	3	0	4	55	1	0	0	16	17	11	56	0	9	1	32	0	4	1
non-clustered_del_10-100Kb	10	8	11	0	0	4	0	0	19	4	1	3	3	3	0	10	1	2	0	1	21	1	3	0	1	0	1	0	26	7	0	0	5	1	4	27	0	0	1	40	8	13	20	0	11	1	4	1	6	0
non-clustered_del_100Kb-1Mb	4	2	23	0	0	3	1	0	17	5	0	0	1	3	1	4	1	3	5	3	0	3	7	0	1	0	4	2	8	4	1	0	0	2	2	5	3	0	0	7	1	10	10	0	8	0	1	0	4	2
non-clustered_del_1Mb-10Mb	2	1	18	1	0	8	1	0	8	3	3	3	10	4	0	7	1	0	2	3	3	1	5	1	0	0	1	5	3	3	1	1	4	1	6	2	13	0	0	4	4	9	8	0	11	1	2	1	13	2
non-clustered_del_>10Mb	3	0	11	1	0	2	0	0	7	1	3	1	16	5	1	9	1	1	0	3	4	0	5	3	2	0	3	2	4	6	1	1	4	1	2	3	8	0	0	2	3	5	16	0	7	0	4	2	2	1
non-clustered_tds_1-10Kb	1	0	1	0	0	2	1	101	9	0	0	1	1	1	0	33	0	1	2	0	58	1	0	0	1	1	2	1	80	103	0	0	1	0	0	5	2	0	0	1	0	4	14	0	4	0	98	0	3	0
non-clustered_tds_10-100Kb	2	3	1	0	0	1	0	23	57	15	0	5	6	1	0	52	1	1	0	0	24	0	2	0	4	0	5	1	30	161	0	0	3	0	1	28	0	0	0	1	1	10	50	0	2	0	92	1	3	1
non-clustered_tds_100Kb-1Mb	4	1	7	0	1	11	1	6	95	17	3	13	5	8	0	35	5	1	3	0	22	2	6	0	4	0	3	4	30	23	0	0	2	0	2	7	3	1	0	3	3	47	6	0	9	0	26	0	4	0
non-clustered_tds_1Mb-10Mb	2	2	11	0	0	2	0	2	9	6	1	5	7	3	0	6	0	1	6	0	11	2	4	3	0	0	4	4	22	2	0	0	4	0	7	7	7	0	0	2	0	2	2	1	8	2	11	0	13	1
non-clustered_tds_>10Mb	4	0	10	1	0	3	0	0	6	1	0	1	10	2	0	9	0	0	2	3	1	2	3	2	3	0	0	0	3	6	0	0	3	0	1	4	6	0	1	4	2	3	12	0	9	0	8	0	2	1
non-clustered_inv_1-10Kb	5	6	13	0	1	4	0	0	20	4	0	1	5	15	0	4	0	0	2	1	15	1	1	0	0	0	6	1	9	11	0	3	8	1	5	7	2	0	0	17	5	10	15	0	1	0	10	0	12	3
non-clustered_inv_10-100Kb	2	3	5	0	0	0	2	2	24	4	1	1	6	4	0	4	0	1	5	2	17	0	1	0	0	0	5	0	2	2	0	0	3	0	5	4	3	0	0	8	2	11	1	0	5	1	1	0	3	2
non-clustered_inv_100Kb-1Mb	4	1	18	0	1	4	0	0	13	0	6	0	5	4	0	7	0	0	2	1	4	1	5	0	0	0	8	1	6	4	0	1	0	0	2	3	2	0	0	1	1	10	5	0	2	0	1	0	4	2
non-clustered_inv_1Mb-10Mb	7	2	19	0	0	10	0	1	10	7	2	2	14	7	0	16	1	0	2	6	3	8	8	1	1	0	3	7	11	3	0	0	5	3	5	0	16	0	0	4	4	6	13	0	13	2	6	0	16	4
non-clustered_inv_>10Mb	11	1	27	1	0	6	1	1	22	0	5	2	20	9	0	15	1	0	2	6	4	2	13	2	1	1	6	1	18	9	0	3	8	0	0	5	25	0	1	2	8	13	31	0	17	0	13	1	7	5
non-clustered_trans	51	11	83	3	6	19	0	25	63	21	0	16	25	21	3	81	2	5	11	18	59	7	16	2	6	3	11	10	47	59	0	9	16	2	12	45	30	0	0	18	7	79	81	1	67	0	92	9	17	5
