 ,X,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20
B:AA,0.03759588416670054,0.11400126587423713,0.07934166797318824,0.06535753204849033,0.06208977642028573,0.053629807273550774,0.04371814748789774,0.056631903514833375,0.04334457909681615,0.0643340901480531,0.06784814928799413,0.041677554346458555,0.02223748110382685,0.03397585161011848,0.02617736949785053,0.03260255226570197,0.039742934621660383,0.03907757641215626,0.01261519165219815,0.02314865892818777,0.040852026269793805
B:AG,0.03251882638915501,0.1239206738661444,0.06708315510707558,0.06539237913152632,0.05885195016638478,0.04969690316125912,0.04400781744383672,0.06035267567240063,0.04531383184210172,0.06062195699163053,0.08333221132783654,0.036351424549963596,0.030002599600427952,0.03287355274237131,0.022961928799947802,0.03320911869402703,0.03633692478662045,0.03438515307089452,0.0126106513190124,0.02657133417501007,0.04360493116237353
B:CC,0.029906872771013705,0.13018600358354315,0.05972659968759532,0.06524121576389283,0.056638863618058206,0.048118375759720396,0.042267719987165796,0.0641208633777469,0.04489133836226532,0.05901952991413493,0.09383958032669132,0.03150190598546777,0.035974072787914715,0.031455692274784085,0.021644521496637623,0.03194159643282969,0.035152128933612026,0.03151114872760451,0.012623605171182186,0.029229511811564256,0.04500885322657526
B:GA,0.033477730393084174,0.12289577892522374,0.06913284317895291,0.06476411267541259,0.059958636082590715,0.050691747403328664,0.04378443025583926,0.059364458263451846,0.044463037188167735,0.060696914718978014,0.08099100734723727,0.037240221775601386,0.02903155363533987,0.03313430069206481,0.022815539527425495,0.03320857291945716,0.037173567212556956,0.03495809649803274,0.012543119154236119,0.0257553231603658,0.04391900899265276
N:AA,0.07247221355216985,0.09075832569686225,0.11127601215255618,0.06088812939461472,0.06714516332886424,0.06457471085346422,0.05617246188236635,0.05176306527150891,0.042411867211398134,0.04382693774976431,0.02955529814927755,0.035559424515817194,0.011049666525146426,0.04321504836986936,0.04457346222710938,0.04192303589304512,0.030680647811506423,0.03052955985816882,0.033819617426159784,0.019475579707232866,0.01832977242309791
N:AG,0.06559558490760872,0.09435076999437972,0.1046858537375824,0.06223196873144087,0.06619802549809728,0.06498269175065174,0.05619374554623446,0.05247926722464226,0.04464641499013265,0.04369464900102587,0.034438401838519074,0.03354467828344503,0.014361794965431083,0.042269269295083754,0.04304186315146931,0.040035672776909365,0.030570822316172957,0.03230714011276012,0.03370426249477752,0.021502712389474973,0.019164410994160847
N:CC,0.06325166232122893,0.09615266203728338,0.10051782654970319,0.06315237580537422,0.06520077915661751,0.06535317006339501,0.05591744571265003,0.05296989937899,0.045480708645759274,0.04345530793387622,0.037437351361154024,0.032424190750315336,0.016973048833169645,0.041612633569969776,0.04209536056785622,0.03893337557094562,0.030265719580255264,0.03300338735654559,0.03306326243099232,0.022637287719255276,0.02010254465466315
N:GA,0.06681342309778741,0.09387227113350025,0.10594566559838166,0.061858222434798674,0.0663381510002361,0.06483686061720673,0.05615057652118553,0.05240604271780104,0.04412937093126297,0.043692544604026745,0.03334260017115814,0.033901111521349975,0.013857430223905579,0.04260316218361047,0.04331717707098778,0.04035615943866669,0.03061883597875772,0.03208792045400644,0.03371874832897508,0.02112273584662054,0.01903099012577447
Q:AC,0.054611145157599676,0.09975668847701608,0.09405408740684869,0.06482855316033594,0.06930962797543716,0.0638208682368182,0.05389899232465544,0.051956947614748866,0.04799874545472755,0.04376227815992945,0.04202355212061118,0.032930404940411315,0.018869543579438944,0.041014430353638005,0.04010986466932039,0.038715597901054825,0.032481293797139356,0.03368520541577022,0.03233845736662136,0.022552113043804316,0.021281602844073034
Q:AT,0.06481585164745542,0.09645359333356354,0.10157445669412618,0.06338696837616081,0.0709884605282584,0.0633120231467334,0.05423812224780672,0.05109197557877368,0.04522408742853934,0.04384790962834984,0.03539544460740585,0.03492299284922337,0.014174411382473677,0.04204128968019297,0.04146355948551001,0.04027518997807375,0.03288900900384248,0.032051769026753246,0.03246891820191978,0.01987506142633439,0.019508905748503155
Q:CA,0.05500710003500486,0.10049995475618634,0.09364281043736579,0.06494433891500433,0.06931036757711918,0.06404960174391323,0.05387362560705719,0.05193442966416388,0.04805992872319215,0.043599951242755806,0.04233530410974896,0.03268511762476718,0.018994879761094343,0.04086961710784409,0.039880452470458266,0.03851041014179089,0.032413433432417836,0.033516364458243846,0.032174073418520785,0.0226084815293723,0.021089757243978734
Q:CG,0.03969753983701232,0.10047140944932081,0.08426074971102197,0.06655576745934548,0.06462648731521481,0.06429540607646785,0.05245512169444185,0.054843525983102694,0.049879724053275835,0.04393313735743292,0.05089190480818147,0.031374513257690036,0.02713883650279803,0.03893768125628156,0.03962198976853194,0.03733413402407833,0.03269083553106647,0.035487891605975375,0.03212815193241585,0.026655862782376305,0.0267193295939681
Q:GC,0.04955709691722409,0.10239332349831493,0.08821892693917924,0.06625181729056756,0.06772474668433634,0.06495861824442098,0.05361972056152672,0.052853151267530096,0.04962857349477558,0.04332937898234826,0.04738218026398525,0.03140930910077129,0.02217279370066193,0.03958951439740669,0.03904510994666372,0.03736031030128124,0.03208872381526935,0.033812850689632336,0.031807927022565435,0.024357797164792017,0.022438129716746955
Q:TA,0.06453086486195576,0.09575317336449676,0.10148450875318105,0.06353764752012424,0.07095098987444932,0.06335097449775885,0.054395466951648,0.05114249117762384,0.04540202203479745,0.04394119338494776,0.0356997116870536,0.03507993265009572,0.01398888265278664,0.04194664595939016,0.04161145255906571,0.04034767927299007,0.03282844072670239,0.03199648796389553,0.03256990320373346,0.019849579063098248,0.019591951840205433
T:AA,0.04858226917248745,0.10662368104865472,0.08415032288438995,0.06852909091110049,0.07626194393468946,0.06269748783823487,0.05144128742267761,0.04993701389321275,0.05164683708550248,0.04326744159247741,0.04751666533420134,0.03261956993259035,0.02014952635258228,0.03923510677304611,0.03641385194111953,0.03680113677508923,0.03515482571660538,0.035302051877889845,0.03076483346045994,0.021086632228885367,0.02181842382410344
T:AG,0.040200303936548075,0.10984671067513413,0.07664506715889775,0.06912362727546895,0.07352231548274732,0.0640555982169039,0.050696239318001345,0.05152223441107851,0.053617108626360724,0.04286118740652174,0.054735872360562265,0.030936076127435305,0.025292084085106532,0.03843272654583025,0.03524772295799786,0.03578446546672587,0.03457982394294275,0.03483438392393074,0.030128546656271113,0.024188914948041092,0.02374899047749379
T:CC,0.03583479342697046,0.11191736321215989,0.07179803176933462,0.06963881227236952,0.07100765765927004,0.06520252784875862,0.050115723794917535,0.05300712448776248,0.054348949874198006,0.04262468496503959,0.059525790825022615,0.029603494785973967,0.029248151371498735,0.03746537660615658,0.034631143631337236,0.03483275975056248,0.03403856287515881,0.03417993568788108,0.02954076668200059,0.02609324051334734,0.0253451079602798
T:GA,0.04152199368448855,0.1094825007387605,0.07817476351704274,0.06850035941133865,0.07431333178783678,0.06346497699115473,0.05039553441456434,0.051217321124820275,0.05299236283124254,0.0430834960830153,0.052910322132930794,0.03138431965882229,0.024584675598100344,0.03878403889193052,0.03531840690943092,0.036098513730635114,0.03510517083826914,0.03509002416341913,0.030174602195100392,0.023694433195203948,0.023708852101893
U:AA,0.047704515766832795,0.10504348899810147,0.08466031836174852,0.06861520032158222,0.07740676004988861,0.06222165274178798,0.051133717606044994,0.04974277525632285,0.051272606044072515,0.04355353014340311,0.04823888958338552,0.033006816472550944,0.019779769094603078,0.03971709535007316,0.03596446156261253,0.03732666583898729,0.03563421871548039,0.03541315849739566,0.030544872523186304,0.02132570839320177,0.02169377867873829
U:AG,0.03955337708152567,0.10912055460046101,0.07668690328168008,0.06906407828518533,0.07380554439488285,0.06410441351656505,0.05087599756997268,0.05136518019634258,0.05368929327727553,0.04299347519929064,0.05528063684615685,0.031009611009942206,0.025150719302914626,0.038587897576360046,0.035270114939414586,0.03601280978113617,0.03455550441932903,0.03492891355980169,0.030149318853435962,0.02433923439337396,0.02345642191495346
U:CC,0.036202472743502176,0.1116610719466409,0.0719116547471227,0.0695259423633083,0.07102155660045896,0.06504978110978561,0.04975955425330489,0.052928952947985206,0.05427877403969359,0.04278121770336432,0.05945996404831388,0.02971677904173279,0.029383254895535428,0.037396169443574316,0.03440126374605138,0.0348050403663677,0.034113319657214855,0.03421820807196375,0.029463453382939424,0.026297942038521926,0.025623626852617893
U:GA,0.040690896818535285,0.10896670428381139,0.07792592361898677,0.06877226687779248,0.07440541936794602,0.06366684433680671,0.05066561129134044,0.051172140070374884,0.05314624334056103,0.04307931884208247,0.053757509388653556,0.03126712733833485,0.024389306002926586,0.03891215511606991,0.03537038626581539,0.03629132894183152,0.03491436289207239,0.03516717534939156,0.030266945883593018,0.023865270797693787,0.023307063175379963
